0.00.124.610 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.121 I srv    load_model: loading model '/Users/sgj/.lmstudio/models/deepreinforce-ai/Ornith-1.0-9B-GGUF/ornith-1.0-9b-Q4_K_M.gguf'
0.01.662.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 40960, kv_unified = 'false'
0.01.673.973 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.673.981 I srv  llama_server: model loaded
0.01.673.984 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.658.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.30.810.321 I slot print_timing: id  0 | task 14143 | n_decoded =    100, tg =  30.36 t/s, tg_3s =  30.36 t/s
13.31.578.115 I slot print_timing: id  0 | task 14143 | prompt eval time =    6274.89 ms /  1555 tokens (    4.04 ms per token,   247.81 tokens per second)
13.31.578.118 I slot print_timing: id  0 | task 14143 |        eval time =    4061.76 ms /   123 tokens (   33.02 ms per token,    30.28 tokens per second)
13.31.578.118 I slot print_timing: id  0 | task 14143 |       total time =   10336.64 ms /  1678 tokens
13.31.578.118 I slot print_timing: id  0 | task 14143 |    graphs reused =      13811
13.31.578.551 I slot      release: id  0 | task 14143 | stop processing: n_tokens = 23734, truncated = 0
13.31.620.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.818 (> 0.100 thold), f_keep = 0.821
13.31.621.013 I slot launch_slot_: id  0 | task 14270 | processing task, is_child = 0
13.37.497.542 I slot print_timing: id  0 | task 14270 | prompt processing, n_tokens =   2048, progress = 0.90, t =   5.88 s / 348.51 tokens per second
13.45.428.553 I slot print_timing: id  0 | task 14270 | prompt processing, n_tokens =   3956, progress = 0.98, t =  13.81 s / 286.51 tokens per second
13.46.951.216 I slot print_timing: id  0 | task 14270 | prompt processing, n_tokens =   4318, progress = 0.99, t =  15.33 s / 281.67 tokens per second
13.48.485.099 I slot print_timing: id  0 | task 14270 | prompt processing, n_tokens =   4468, progress = 1.00, t =  16.86 s / 264.94 tokens per second
13.52.517.922 I slot print_timing: id  0 | task 14270 | n_decoded =    100, tg =  30.48 t/s, tg_3s =  30.48 t/s
13.54.405.890 I slot print_timing: id  0 | task 14270 | prompt eval time =   17615.88 ms /  4472 tokens (    3.94 ms per token,   253.86 tokens per second)
13.54.405.892 I slot print_timing: id  0 | task 14270 |        eval time =    5168.99 ms /   156 tokens (   33.13 ms per token,    30.18 tokens per second)
13.54.405.893 I slot print_timing: id  0 | task 14270 |       total time =   22784.87 ms /  4628 tokens
13.54.405.893 I slot print_timing: id  0 | task 14270 |    graphs reused =      13965
13.54.406.327 I slot      release: id  0 | task 14270 | stop processing: n_tokens = 23975, truncated = 0
13.54.519.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.993
13.54.519.791 I slot launch_slot_: id  0 | task 14431 | processing task, is_child = 0
14.01.114.339 I slot print_timing: id  0 | task 14431 | n_decoded =    100, tg =  30.10 t/s, tg_3s =  30.10 t/s
14.01.619.078 I slot print_timing: id  0 | task 14431 | prompt eval time =    3272.25 ms /   744 tokens (    4.40 ms per token,   227.37 tokens per second)
14.01.619.080 I slot print_timing: id  0 | task 14431 |        eval time =    3827.03 ms /   115 tokens (   33.28 ms per token,    30.05 tokens per second)
14.01.619.081 I slot print_timing: id  0 | task 14431 |       total time =    7099.28 ms /   859 tokens
14.01.619.081 I slot print_timing: id  0 | task 14431 |    graphs reused =      14078
14.01.619.529 I slot      release: id  0 | task 14431 | stop processing: n_tokens = 24524, truncated = 0
14.01.662.985 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 0.969
14.01.663.117 I slot launch_slot_: id  0 | task 14550 | processing task, is_child = 0
14.04.906.577 I slot print_timing: id  0 | task 14550 | prompt processing, n_tokens =    913, progress = 1.00, t =   3.24 s / 281.49 tokens per second
14.08.943.385 I slot print_timing: id  0 | task 14550 | n_decoded =    100, tg =  30.34 t/s, tg_3s =  30.34 t/s
14.09.483.838 I slot print_timing: id  0 | task 14550 | prompt eval time =    3984.66 ms /   917 tokens (    4.35 ms per token,   230.13 tokens per second)
14.09.483.840 I slot print_timing: id  0 | task 14550 |        eval time =    3836.06 ms /   116 tokens (   33.07 ms per token,    30.24 tokens per second)
14.09.483.840 I slot print_timing: id  0 | task 14550 |       total time =    7820.71 ms /  1033 tokens
14.09.483.841 I slot print_timing: id  0 | task 14550 |    graphs reused =      14192
14.09.484.279 I slot      release: id  0 | task 14550 | stop processing: n_tokens = 24698, truncated = 0
14.09.528.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
14.09.528.759 I slot launch_slot_: id  0 | task 14670 | processing task, is_child = 0
14.14.434.836 I slot print_timing: id  0 | task 14670 | n_decoded =    100, tg =  30.18 t/s, tg_3s =  30.18 t/s
14.14.938.750 I slot print_timing: id  0 | task 14670 | prompt eval time =    1592.59 ms /   336 tokens (    4.74 ms per token,   210.98 tokens per second)
14.14.938.752 I slot print_timing: id  0 | task 14670 |        eval time =    3817.40 ms /   115 tokens (   33.19 ms per token,    30.13 tokens per second)
14.14.938.753 I slot print_timing: id  0 | task 14670 |       total time =    5409.98 ms /   451 tokens
14.14.938.753 I slot print_timing: id  0 | task 14670 |    graphs reused =      14304
14.14.939.200 I slot      release: id  0 | task 14670 | stop processing: n_tokens = 24887, truncated = 0
14.14.983.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.993
14.14.983.732 I slot launch_slot_: id  0 | task 14788 | processing task, is_child = 0
14.20.125.414 I slot print_timing: id  0 | task 14788 | n_decoded =    100, tg =  29.98 t/s, tg_3s =  29.98 t/s
14.23.153.197 I slot print_timing: id  0 | task 14788 | n_decoded =    189, tg =  29.70 t/s, tg_3s =  29.39 t/s
14.25.811.054 I slot print_timing: id  0 | task 14788 | prompt eval time =    1806.67 ms /   374 tokens (    4.83 ms per token,   207.01 tokens per second)
14.25.811.057 I slot print_timing: id  0 | task 14788 |        eval time =    9020.65 ms /   267 tokens (   33.79 ms per token,    29.60 tokens per second)
14.25.811.058 I slot print_timing: id  0 | task 14788 |       total time =   10827.32 ms /   641 tokens
14.25.811.059 I slot print_timing: id  0 | task 14788 |    graphs reused =      14568
14.25.811.501 I slot      release: id  0 | task 14788 | stop processing: n_tokens = 25254, truncated = 0
14.25.856.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.987
14.25.856.583 I slot launch_slot_: id  0 | task 15058 | processing task, is_child = 0
14.30.315.363 I slot print_timing: id  0 | task 15058 | prompt eval time =    2345.75 ms /   480 tokens (    4.89 ms per token,   204.63 tokens per second)
14.30.315.366 I slot print_timing: id  0 | task 15058 |        eval time =    2113.03 ms /    63 tokens (   33.54 ms per token,    29.82 tokens per second)
14.30.315.366 I slot print_timing: id  0 | task 15058 |       total time =    4458.77 ms /   543 tokens
14.30.315.367 I slot print_timing: id  0 | task 15058 |    graphs reused =      14628
14.30.315.815 I slot      release: id  0 | task 15058 | stop processing: n_tokens = 25365, truncated = 0
14.30.687.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.998
14.30.687.200 I slot launch_slot_: id  0 | task 15124 | processing task, is_child = 0
14.36.785.622 I slot print_timing: id  0 | task 15124 | n_decoded =    100, tg =  30.30 t/s, tg_3s =  30.30 t/s
14.37.667.837 I slot print_timing: id  0 | task 15124 | prompt eval time =    2798.31 ms /   618 tokens (    4.53 ms per token,   220.85 tokens per second)
14.37.667.839 I slot print_timing: id  0 | task 15124 |        eval time =    4182.32 ms /   126 tokens (   33.19 ms per token,    30.13 tokens per second)
14.37.667.840 I slot print_timing: id  0 | task 15124 |       total time =    6980.63 ms /   744 tokens
14.37.667.840 I slot print_timing: id  0 | task 15124 |    graphs reused =      14751
14.37.668.305 I slot      release: id  0 | task 15124 | stop processing: n_tokens = 25889, truncated = 0
14.37.791.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
14.37.791.431 I slot launch_slot_: id  0 | task 15254 | processing task, is_child = 0
14.43.918.400 I slot print_timing: id  0 | task 15254 | n_decoded =    100, tg =  30.19 t/s, tg_3s =  30.19 t/s
14.44.693.789 I slot print_timing: id  0 | task 15254 | prompt eval time =    2814.90 ms /   598 tokens (    4.71 ms per token,   212.44 tokens per second)
14.44.693.792 I slot print_timing: id  0 | task 15254 |        eval time =    4087.45 ms /   123 tokens (   33.23 ms per token,    30.09 tokens per second)
14.44.693.792 I slot print_timing: id  0 | task 15254 |       total time =    6902.35 ms /   721 tokens
14.44.693.793 I slot print_timing: id  0 | task 15254 |    graphs reused =      14872
14.44.694.257 I slot      release: id  0 | task 15254 | stop processing: n_tokens = 26076, truncated = 0
14.44.817.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.995
14.44.818.157 I slot launch_slot_: id  0 | task 15381 | processing task, is_child = 0
14.50.044.593 I slot print_timing: id  0 | task 15381 | n_decoded =    100, tg =  29.87 t/s, tg_3s =  29.87 t/s
14.53.063.577 I slot print_timing: id  0 | task 15381 | n_decoded =    188, tg =  29.53 t/s, tg_3s =  29.15 t/s
14.53.475.753 I slot print_timing: id  0 | task 15381 | prompt eval time =    1878.14 ms /   414 tokens (    4.54 ms per token,   220.43 tokens per second)
14.53.475.756 I slot print_timing: id  0 | task 15381 |        eval time =    6779.45 ms /   200 tokens (   33.90 ms per token,    29.50 tokens per second)
14.53.475.756 I slot print_timing: id  0 | task 15381 |       total time =    8657.59 ms /   614 tokens
14.53.475.756 I slot print_timing: id  0 | task 15381 |    graphs reused =      15069
14.53.476.222 I slot      release: id  0 | task 15381 | stop processing: n_tokens = 26448, truncated = 0
15.38.306.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
15.38.441.545 I slot launch_slot_: id  0 | task 15584 | processing task, is_child = 0
15.43.111.086 I slot print_timing: id  0 | task 15584 | n_decoded =    106, tg =  35.02 t/s, tg_3s =  35.02 t/s
15.45.324.373 I slot print_timing: id  0 | task 15584 | prompt eval time =    1642.30 ms /   506 tokens (    3.25 ms per token,   308.10 tokens per second)
15.45.324.375 I slot print_timing: id  0 | task 15584 |        eval time =    5240.52 ms /   182 tokens (   28.79 ms per token,    34.73 tokens per second)
15.45.324.376 I slot print_timing: id  0 | task 15584 |       total time =    6882.82 ms /   688 tokens
15.45.324.376 I slot print_timing: id  0 | task 15584 |    graphs reused =      15249
15.45.324.443 I slot      release: id  0 | task 15584 | stop processing: n_tokens = 2292, truncated = 0
15.45.337.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.921
15.45.337.403 I slot launch_slot_: id  0 | task 15768 | processing task, is_child = 0
15.49.561.315 I slot print_timing: id  0 | task 15768 | prompt eval time =    2111.67 ms /   642 tokens (    3.29 ms per token,   304.02 tokens per second)
15.49.561.317 I slot print_timing: id  0 | task 15768 |        eval time =    2112.24 ms /    74 tokens (   28.54 ms per token,    35.03 tokens per second)
15.49.561.319 I slot print_timing: id  0 | task 15768 |       total time =    4223.90 ms /   716 tokens
15.49.561.319 I slot print_timing: id  0 | task 15768 |    graphs reused =      15320
15.49.561.392 I slot      release: id  0 | task 15768 | stop processing: n_tokens = 2320, truncated = 0
15.49.577.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.538 (> 0.100 thold), f_keep = 0.968
15.49.577.477 I slot launch_slot_: id  0 | task 15846 | processing task, is_child = 0
15.53.136.640 I slot print_timing: id  0 | task 15846 | prompt processing, n_tokens =   1496, progress = 0.88, t =   3.56 s / 420.32 tokens per second
15.54.199.294 I slot print_timing: id  0 | task 15846 | prompt processing, n_tokens =   2008, progress = 1.00, t =   4.62 s / 434.46 tokens per second
15.57.709.255 I slot print_timing: id  0 | task 15846 | prompt eval time =    6259.48 ms /  2012 tokens (    3.11 ms per token,   321.43 tokens per second)
15.57.709.261 I slot print_timing: id  0 | task 15846 |        eval time =    1872.28 ms /    62 tokens (   30.20 ms per token,    33.11 tokens per second)
15.57.709.262 I slot print_timing: id  0 | task 15846 |       total time =    8131.76 ms /  2074 tokens
15.57.709.262 I slot print_timing: id  0 | task 15846 |    graphs reused =      15380
15.57.709.558 I slot      release: id  0 | task 15846 | stop processing: n_tokens = 4233, truncated = 0
15.57.782.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.415 (> 0.100 thold), f_keep = 0.985
15.57.782.879 I slot launch_slot_: id  0 | task 15912 | processing task, is_child = 0
16.02.384.749 I slot print_timing: id  0 | task 15912 | prompt processing, n_tokens =   1914, progress = 0.42, t =   4.60 s / 415.92 tokens per second
16.08.210.510 I slot print_timing: id  0 | task 15912 | prompt processing, n_tokens =   3962, progress = 0.62, t =  10.43 s / 379.95 tokens per second
16.14.581.254 I slot print_timing: id  0 | task 15912 | prompt processing, n_tokens =   6010, progress = 0.83, t =  16.80 s / 357.77 tokens per second
16.19.451.484 I slot print_timing: id  0 | task 15912 | prompt processing, n_tokens =   7238, progress = 0.95, t =  21.67 s / 334.03 tokens per second
16.20.178.431 I slot print_timing: id  0 | task 15912 | prompt processing, n_tokens =   7750, progress = 1.00, t =  22.40 s / 346.05 tokens per second
16.24.937.428 I slot print_timing: id  0 | task 15912 | n_decoded =    102, tg =  33.97 t/s, tg_3s =  33.97 t/s
16.27.668.968 I slot print_timing: id  0 | task 15912 | prompt eval time =   24152.33 ms /  7754 tokens (    3.11 ms per token,   321.05 tokens per second)
16.27.668.971 I slot print_timing: id  0 | task 15912 |        eval time =    5733.75 ms /   194 tokens (   29.56 ms per token,    33.83 tokens per second)
16.27.668.971 I slot print_timing: id  0 | task 15912 |       total time =   29886.08 ms /  7948 tokens
16.27.668.972 I slot print_timing: id  0 | task 15912 |    graphs reused =      15571
16.27.669.191 I slot      release: id  0 | task 15912 | stop processing: n_tokens = 10247, truncated = 0
16.27.688.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.957 (> 0.100 thold), f_keep = 0.981
16.27.688.948 I slot launch_slot_: id  0 | task 16112 | processing task, is_child = 0
16.32.382.953 I slot print_timing: id  0 | task 16112 | prompt processing, n_tokens =   2048, progress = 0.60, t =   4.69 s / 436.30 tokens per second
16.38.734.424 I slot print_timing: id  0 | task 16112 | prompt processing, n_tokens =   4096, progress = 0.79, t =  11.05 s / 370.83 tokens per second
16.45.261.585 I slot print_timing: id  0 | task 16112 | prompt processing, n_tokens =   5773, progress = 0.95, t =  17.57 s / 328.52 tokens per second
16.45.783.286 I slot print_timing: id  0 | task 16112 | prompt processing, n_tokens =   5968, progress = 0.97, t =  18.09 s / 329.83 tokens per second
16.46.508.930 I slot print_timing: id  0 | task 16112 | prompt processing, n_tokens =   6285, progress = 1.00, t =  18.82 s / 333.95 tokens per second
16.50.665.536 I slot print_timing: id  0 | task 16112 | n_decoded =    101, tg =  33.52 t/s, tg_3s =  33.52 t/s
16.53.670.683 I slot print_timing: id  0 | task 16112 | n_decoded =    201, tg =  33.40 t/s, tg_3s =  33.28 t/s
16.55.553.412 I slot print_timing: id  0 | task 16112 | prompt eval time =   19963.53 ms /  6289 tokens (    3.17 ms per token,   315.02 tokens per second)
16.55.553.414 I slot print_timing: id  0 | task 16112 |        eval time =    7900.93 ms /   264 tokens (   29.93 ms per token,    33.41 tokens per second)
16.55.553.415 I slot print_timing: id  0 | task 16112 |       total time =   27864.45 ms /  6553 tokens
16.55.553.416 I slot print_timing: id  0 | task 16112 |    graphs reused =      15832
16.55.553.639 I slot      release: id  0 | task 16112 | stop processing: n_tokens = 10766, truncated = 0
16.55.573.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.931
16.55.573.642 I slot launch_slot_: id  0 | task 16382 | processing task, is_child = 0
17.00.264.336 I slot print_timing: id  0 | task 16382 | prompt processing, n_tokens =   2048, progress = 0.58, t =   4.69 s / 436.61 tokens per second
17.06.627.469 I slot print_timing: id  0 | task 16382 | prompt processing, n_tokens =   4096, progress = 0.76, t =  11.05 s / 370.55 tokens per second
17.13.191.185 I slot print_timing: id  0 | task 16382 | prompt processing, n_tokens =   6135, progress = 0.95, t =  17.62 s / 348.23 tokens per second
